sensor_name;statistics_type;description;unit;is_angle;is_counter
sensor_0;maximum,minimum,std_dev,average;ABB-LS Input K1, IL1;A;False;False
sensor_1;maximum,minimum,std_dev,average;Generator acceleration;rpm/s;False;False
power_2;average,maximum,std_dev,minimum;ABB-LS Active Power;kW;False;False
sensor_3;average,maximum,minimum,std_dev;Active power aeration motor A;%;False;False
sensor_4;average,maximum,minimum,std_dev;Active power aeration motor B;%;False;False
power_5;average,maximum,minimum,std_dev;Active power grid side converter;kW;False;False
power_6;average,maximum,minimum,std_dev;Active power HV grid;kW;False;False
sensor_7;average,maximum,minimum,std_dev;Ambient temperature;Celsius;False;False
sensor_8;average,maximum,minimum,std_dev;Generator angle speed;rad/s;False;False
sensor_9;average,maximum,minimum,std_dev;Battery charge 1;A;False;False
sensor_10;average,maximum,minimum,std_dev;Battery charge 2;A;False;False
sensor_11;average,maximum,minimum,std_dev;Battery charge 3;A;False;False
sensor_12;average,maximum,minimum,std_dev;Battery discharge current axis 1;A;False;False
sensor_13;average,maximum,minimum,std_dev;Battery discharge current axis 2;A;False;False
sensor_14;average,minimum,std_dev,maximum;Battery discharge current axis 3;A;False;False
sensor_15;average,maximum,minimum,std_dev;Board temperature;Celsius;False;False
sensor_16;average,maximum,minimum,std_dev;Compensation angle I/U converter;deg;True;False
power_17;average,minimum,std_dev,maximum;Active power converter;kW;False;False
sensor_18;average,maximum,minimum,std_dev;Generator cooling air temperature A;Celsius;False;False
sensor_19;average,maximum,minimum,std_dev;Generator cooling air temperature B;Celsius;False;False
sensor_20;average,maximum,minimum,std_dev;Generator cooling air temperature C;Celsius;False;False
sensor_21;average,maximum,std_dev,minimum;Generator cooling air temperature D;Celsius;False;False
sensor_22;average,maximum,minimum,std_dev;Current hydraulic tank heating;A;False;False
sensor_23;average,maximum,minimum,std_dev;Current water cooler pump 1;A;False;False
sensor_24;average,maximum,minimum,std_dev;Current water cooler pump 2;A;False;False
sensor_25;average,maximum,minimum,std_dev;Current drain 24V nacelle;A;False;False
sensor_26;std_dev,minimum,average,maximum;Current drain pitch L1;A;False;False
sensor_27;average,std_dev,maximum,minimum;Current yaw motor A;A;False;False
sensor_28;average,maximum,minimum,std_dev;Current yaw motor B;A;False;False
sensor_29;average,maximum,minimum,std_dev;Current yaw motor C;A;False;False
sensor_30;average,maximum,std_dev,minimum;Current yaw motor D;A;False;False
sensor_31;average,maximum,minimum,std_dev;Current yaw motor E;A;False;False
sensor_32;average,maximum,minimum,std_dev;Current yaw motor F;A;False;False
sensor_33;average,maximum,minimum,std_dev;Current yaw motor G;A;False;False
sensor_34;average,minimum,std_dev,maximum;Current yaw motor H;A;False;False
sensor_35;maximum,std_dev,average,minimum;DC link voltage converter;V;False;False
sensor_36;average,minimum,std_dev,maximum;Direct current link volt axis 1;V;False;False
sensor_37;average,minimum,std_dev,maximum;Direct current link volt axis 2;V;False;False
sensor_38;average,maximum,minimum,std_dev;Direct current link volt axis 3;V;False;False
sensor_39;average,maximum,minimum,std_dev;Electrical cabinet ambient temperature;Celsius;False;False
sensor_40;average,maximum,minimum,std_dev;Nacelle external air pressure;bar;False;False
sensor_41;average,maximum,minimum,std_dev;Nacelle outside temperature;Celsius;False;False
sensor_42;average,maximum,minimum,std_dev;Rotor bearing flow rate;L/min;False;False
sensor_43;average,maximum,minimum,std_dev;Flow meter stator cooler;l/h;False;False
sensor_44;average,maximum,minimum,std_dev;Fluid level oil container A1;%;False;False
sensor_45;maximum,minimum,std_dev,average;Fluid level oil container A2;%;False;False
sensor_46;average,maximum,minimum,std_dev;Water temperature flow TT1;Celsius;False;False
sensor_47;average,maximum,minimum,std_dev;Mains frequency OS-side;Hz;False;False
sensor_48;average,maximum,minimum,std_dev;Hydraulic pressure Aggregate System pressure;bar;False;False
sensor_49;average,minimum,maximum,std_dev;Hydraulic pressure azimuth circuit A;bar;False;False
sensor_50;average,minimum,std_dev,maximum;Hydraulic pressure azimuth circuit B;bar;False;False
sensor_51;average,maximum,minimum,std_dev;Hydraulic pressure azimuth memory A;bar;False;False
sensor_52;maximum,minimum,std_dev,average;Hydraulic pressure azimuth memory B;bar;False;False
sensor_53;average,minimum,std_dev,maximum;Hydraulic pressure locking memory ;bar;False;False
sensor_54;average,maximum,minimum,std_dev;Hydraulic pressure rotor brake B;bar;False;False
sensor_55;average,maximum,minimum,std_dev;Hydraulic pressure rotor brake A;bar;False;False
sensor_56;average,maximum,minimum,std_dev;ABB-LS Input K1, IL2;A;False;False
sensor_57;average,maximum,minimum,std_dev;ABB-LS Input K1, IL3;A;False;False
sensor_58;average,maximum,minimum,std_dev;ABB-LS Input K4, UL1;V;False;False
sensor_59;average,maximum,minimum,std_dev;ABB-LS Input K4, UL2;V;False;False
sensor_60;average,maximum,minimum,std_dev;ABB-LS Input K4, UL3;V;False;False
sensor_61;average,maximum,std_dev,minimum;Nacelle air pressure;bar;False;False
sensor_62;maximum,std_dev,average,minimum;Temperature Axis 1;Celsius;False;False
sensor_63;average,maximum,std_dev,minimum;Temperature Axis 2;Celsius;False;False
sensor_64;maximum,std_dev,minimum,average;Temperature Axis 3;Celsius;False;False
sensor_65;maximum,std_dev,minimum,average;Hub temperature;Celsius;False;False
sensor_66;average,maximum,std_dev,minimum;Internal consumption current L1;A;False;False
sensor_67;average,maximum,minimum,std_dev;Internal consumption current L2;A;False;False
sensor_68;average,maximum,std_dev,minimum;Internal consumption current L3;A;False;False
sensor_69;average,maximum,minimum,std_dev;Internal consumption power L2;kW;False;False
sensor_70;average,maximum,std_dev,minimum;Internal consumption power L3;kW;False;False
sensor_71;average,maximum,std_dev,minimum;Internal consumption voltage L1;V;False;False
sensor_72;average,maximum,std_dev,minimum;Internal consumption voltage L2;V;False;False
sensor_73;average,maximum,std_dev,minimum;Internal consumption voltage L3;V;False;False
sensor_74;average,maximum,std_dev,minimum;Hydraulic oil tank level;L;False;False
sensor_75;average,maximum,std_dev,minimum;Maximum reactive power HV converter;kvar;False;False
sensor_76;average,maximum,std_dev,minimum;Min pitch angle;deg;True;False
sensor_77;average,maximum,std_dev,minimum;Motor current generator cooler 1;A;False;False
sensor_78;average,maximum,minimum,std_dev;Motor current generator cooler 2;A;False;False
sensor_79;average,maximum,minimum,std_dev;Motor current generator cooler 3;A;False;False
sensor_80;average,maximum,minimum,std_dev;Motor current generator cooler 4;A;False;False
sensor_81;average,maximum,minimum,std_dev;Motor current hydraulic pump A;A;False;False
sensor_82;average,maximum,minimum,std_dev;Motor current hydraulic pump B;A;False;False
sensor_83;average,maximum,minimum,std_dev;Motor current water cooler fan 1;A;False;False
sensor_84;average,maximum,minimum,std_dev;Motor current water cooler fan 2;A;False;False
sensor_85;average,maximum,minimum,std_dev;Motor current water cooler fan 3;A;False;False
sensor_86;average,maximum,minimum,std_dev;Motor current water cooler fan 4;A;False;False
sensor_87;average,maximum,minimum,std_dev;Motor current gear oil pump A;A;False;False
sensor_88;average,maximum,minimum,std_dev;Motor current gear oil pump B;A;False;False
sensor_89;average,maximum,minimum,std_dev;Motor current gear oil pump C;A;False;False
sensor_90;maximum,minimum,std_dev,average;Nacelle vibration longitudinal 1;m/s^2;False;False
